"csv_file_name","question_name","id","questionusageid","slot","behaviour","questionid","variant","maxmark","minfraction","maxfraction","flagged","questionsummary","rightanswer","responsesummary","timemodified","questionattemptid","sequencenumber","state","fraction","timecreated","userid","username","firstname","lastname","attempt_number","group"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501866,70240,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: (1/2)^n [score]; ans2: 2+(1/2)^n [score]; ans3: 17/16+(1/2)^n [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-F | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1574204425,554292,1,"gradedpartial",0.8666667,1574203365,1494,"anon100","anonfirstname100","anonlastname100",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500720,70221,30,"interactivecountback",23603,1,0,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-1 [score]; ans2: 1-1/n [score]; ans3: 1 [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: prt2-1-F | ATLogic_True | prt2-2-T; prt3: prt3-5-T | prt3-1-F | ATLogic_True | prt3-2-T",1573848942,553733,1,"gradedpartial",0.1333333,1573847561,1495,"anon101","anonfirstname101","anonlastname101",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500722,70221,31,"interactivecountback",23603,1,0,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 11-n [score]; ans2: 1/n+2 [score]; ans3: 1/n+1-1/n [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | prt3-1-F | ATLogic_True | prt3-2-T",1573848942,553734,1,"gradedpartial",0.8,1573847650,1495,"anon101","anonfirstname101","anonlastname101",2,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500682,70221,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 11-n [score]; ans2: 1/n+2 [score]; ans3: 1/n+3/4 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1573848942,553715,1,"gradedright",1,1573847704,1495,"anon101","anonfirstname101","anonlastname101",3,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502083,70243,30,"interactivecountback",23603,1,0,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-9 [score]; ans2: 1+1/2^n [score]; ans3: 3/2 + 1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-F | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1573646936,554393,1,"gradedpartial",0.5333333,1573645655,1498,"anon104","anonfirstname104","anonlastname104",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502044,70243,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n + 15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1573646936,554375,1,"gradedright",1,1573645700,1498,"anon104","anonfirstname104","anonlastname104",2,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500371,70216,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: -n [score]; ans2: -1 + 1/2^n [score]; ans3: -257/16+1/2^n [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-F | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1573938882,553575,1,"gradedpartial",0.8666667,1573938011,1503,"anon109","anonfirstname109","anonlastname109",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501327,70231,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574263383,554029,0,"todo",NA,1574101584,1508,"anon114","anonfirstname114","anonlastname114",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503943,70272,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574226482,555305,0,"todo",NA,1574226481,1512,"anon118","anonfirstname118","anonlastname118",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501367,70232,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574115669,554055,-3,"todo",NA,1574115669,1517,"anon123","anonfirstname123","anonlastname123",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500892,70224,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574108297,553811,0,"todo",NA,1573942243,1521,"anon127","anonfirstname127","anonlastname127",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502952,70255,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 1-n [score]; ans2: 1/2^n [score]; ans3: 15/16+1/2^n [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1573921749,554796,1,"gradedright",1,1573921655,1525,"anon131","anonfirstname131","anonlastname131",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502894,70254,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574249660,554766,0,"todo",NA,1573903962,1527,"anon133","anonfirstname133","anonlastname133",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503553,70264,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 10-n [score]; ans2: 1/n [score]; ans3: 4/n [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1574094303,555071,1,"gradedright",1,1574093334,1531,"anon137","anonfirstname137","anonlastname137",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500032,70210,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1573681324,553411,0,"todo",NA,1573681174,1534,"anon140","anonfirstname140","anonlastname140",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500588,70219,31,"interactivecountback",23603,1,0,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-1 [score]; ans2: 1+(1/2^n) [score]; ans3: 6 [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-F | prt3-1-F | ATLogic_True | prt3-2-T",1573824605,553672,1,"gradedpartial",0.3333333,1573822945,1535,"anon141","anonfirstname141","anonlastname141",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500546,70219,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: -n [score]; ans2: 1+1/2^n [score]; ans3: 98 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-F | prt3-1-F | ATLogic_True | prt3-2-T",1573824605,553653,1,"gradedpartial",0.6666667,1573823011,1535,"anon141","anonfirstname141","anonlastname141",2,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501423,70233,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 1/n [score]; ans2: 1/2^n  [score]; ans3: 1/2^n + 255/256 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-F | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1574114269,554085,2,"gradedpartial",0.8666667,1574113503,1537,"anon143","anonfirstname143","anonlastname143",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502763,70252,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574246245,554694,0,"todo",NA,1573814832,1538,"anon144","anonfirstname144","anonlastname144",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503817,70269,32,"interactivecountback",23603,1,0,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n+1 [score]; ans2: 1-1/2^n [score]; ans3: 31/16 - 1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: prt2-1-F | ATLogic_True | prt2-2-T; prt3: prt3-5-F | prt3-1-F | ATLogic_True | prt3-2-T",1574185567,555229,1,"gradedwrong",0,1574185542,1776,"anon145","anonfirstname145","anonlastname145",1,"LGE Group GCG"
