"csv_file_name","question_name","id","questionusageid","slot","behaviour","questionid","variant","maxmark","minfraction","maxfraction","flagged","questionsummary","rightanswer","responsesummary","timemodified","questionattemptid","sequencenumber","state","fraction","timecreated","userid","username","firstname","lastname","attempt_number","group"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503201,70259,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-1 [score]; ans2: 1+1/2^n [score]; ans3: 15/16+1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1574100702,554912,1,"gradedpartial",0.6666667,1574018916,1792,"anon161","anonfirstname161","anonlastname161",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500132,70212,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-9 [score]; ans2: 1+1/2^n [score]; ans3: 15/16+1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1573749407,553461,1,"gradedpartial",0.6666667,1573749212,1803,"anon172","anonfirstname172","anonlastname172",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501764,70238,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574206480,554233,0,"todo",NA,1574183812,1804,"anon173","anonfirstname173","anonlastname173",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501927,70241,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574234664,554322,0,"todo",NA,1574233868,1810,"anon179","anonfirstname179","anonlastname179",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503693,70267,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-9 [score]; ans2: 1+1/2^n [score]; ans3: 17/16-1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | prt3-1-F | ATLogic_True | prt3-2-T",1574195725,555159,1,"gradedpartial",0.4666667,1574192095,1811,"anon180","anonfirstname180","anonlastname180",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500002,70209,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1573664962,553386,0,"todo",NA,1573664681,1812,"anon181","anonfirstname181","anonlastname181",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501484,70234,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: -n [score]; ans2: 1+(1/2)^n [score]; ans3: 15/16+(1/2)^n [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1574125588,554111,1,"gradedright",1,1574124654,1815,"anon184","anonfirstname184","anonlastname184",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500971,70226,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-3 [score]; ans2: 6/5+1/2^n [score]; ans3: 1/16+1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-F | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1574009685,553868,1,"gradedpartial",0.5333333,1574007637,1816,"anon185","anonfirstname185","anonlastname185",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503621,70265,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574093773,555109,0,"todo",NA,1574093772,1820,"anon189","anonfirstname189","anonlastname189",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502523,70249,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 1 [score]; ans2: -1+1/(2^n) [score]; ans3: 1 [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | prt3-1-F | ATLogic_True | prt3-2-T",1573932167,554587,1,"gradedpartial",0.4666667,1573914457,1824,"anon193","anonfirstname193","anonlastname193",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503652,70266,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574104207,555134,0,"todo",NA,1574102039,1828,"anon197","anonfirstname197","anonlastname197",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502478,70248,32,"interactivecountback",23603,1,0,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-9 [score]; ans2: 1+1/2^n [score]; ans3: 257/16+1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-F | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1573922750,554566,1,"gradedpartial",0.5333333,1573921606,1414,"anon20","anonfirstname20","anonlastname20",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502435,70248,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 11-n [score]; ans2: 1+1/2^n [score]; ans3: 15/16+1/2^n [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1573922750,554546,1,"gradedright",1,1573921687,1414,"anon20","anonfirstname20","anonlastname20",2,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1500318,70215,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1573817207,553548,0,"todo",NA,1573815227,1835,"anon204","anonfirstname204","anonlastname204",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503854,70270,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","",1574260897,555252,0,"todo",NA,1574192678,1845,"anon214","anonfirstname214","anonlastname214",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501276,70230,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","prt1: #; prt2: #; prt3: #",1574049350,554003,1,"gaveup",NA,1574049350,1849,"anon218","anonfirstname218","anonlastname218",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1502283,70246,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-n^2 [score]; ans2: 1+1/n [score]; ans3: 1 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | prt3-1-F | ATLogic_True | prt3-2-T",1573686223,554479,1,"gradedpartial",0.8,1573683942,1850,"anon219","anonfirstname219","anonlastname219",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501542,70235,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 1/n [score]; ans2: 1/n [score]; ans3: 4/n [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1574159148,554136,1,"gradedright",1,1574157453,1852,"anon221","anonfirstname221","anonlastname221",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503173,70258,26,"interactivecountback",23603,1,0,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 1 [score]; ans2: 1 [score]; ans3: 1 [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: prt2-1-F | ATLogic_True | prt2-2-T; prt3: prt3-5-T | prt3-1-F | ATLogic_True | prt3-2-T",1574023243,554900,1,"gradedpartial",0.1333333,1574023122,1854,"anon223","anonfirstname223","anonlastname223",1,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1503143,70258,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 1 [score]; ans2: 1 [score]; ans3: 1 [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: prt2-1-F | ATLogic_True | prt2-2-T; prt3: prt3-5-T | prt3-1-F | ATLogic_True | prt3-2-T",1574173034,554886,1,"gradedpartial",0.1333333,1574023255,1854,"anon223","anonfirstname223","anonlastname223",2,"LGE Group GCG"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501234,70229,31,"interactivecountback",23603,1,0,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: n-1 [score]; ans2: 1-3^n [score]; ans3: 9 [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | prt2-4-F; prt3: prt3-5-F | prt3-1-F | ATLogic_True | prt3-2-T",1574099840,553984,1,"gradedpartial",0.1666667,1574038001,1855,"anon224","anonfirstname224","anonlastname224",1,"LGE Group GGC"
"../data-raw/study1/attempts-Quiz1.csv","Gb",1501192,70229,12,"interactivecountback",23603,1,1,0,1,0,"Give the formula for the \(n\)th term of a sequence \(u_1, u_2, u_3, \ldots\) which is:

	*
decreasing

  \(u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

	*
decreasing and bounded below

  \(u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

	*
decreasing, bounded below, and has \(u_4=1\)

  \(u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T","ans1: 11-n [score]; ans2: 1/2^n [score]; ans3: 1/2^n+15/16 [score]; prt1: ATLogic_True | prt1-1-T; prt2: ATLogic_True | prt2-1-T | prt2-3-F | ATLogic_True | prt2-4-T; prt3: prt3-5-T | ATLogic_True | prt3-1-T | prt3-3-F | ATLogic_True | prt3-4-T",1574099840,553965,1,"gradedright",1,1574091960,1855,"anon224","anonfirstname224","anonlastname224",2,"LGE Group GGC"
