G_part,fully_correct,response,n
G4a,TRUE,"[1,3,4.333333333333333,5.444444444444445,6.333333333333333,7.666666666666667,8.444444444444444,9.5] ",1
G4a,TRUE,"[1.1666666666666667,2.1666666666666665,3.0555555555555554,3.888888888888889,4.944444444444445,6,6.888888888888889,7.666666666666667] ",1
G4b,TRUE,"[-0.38888888888888884,-1,-2.6111111111111107,-4.111111111111111,-5.833333333333333,-7.333333333333332,-7.944444444444445,-8.88888888888889] ",1
G4b,TRUE,"[-0.8888888888888888,-1.8888888888888888,-2.9444444444444446,-3.8888888888888893,-5,-6,-7.055555555555555,-8.277777777777779] ",1
G4b,TRUE,"[-1.0464155409071179,-1.936167399088542,-2.9928232828776036,-4.316182454427083,-5.065295749240452,-5.979693942599827,-6.778628879123264,-8.0267333984375] ",1
G4b,TRUE,"[-1.1111111111111112,-2,-2.916666666666666,-4,-5.083333333333333,-6.055555555555555,-7.055555555555555,-8.027777777777779] ",1
G4b,TRUE,"[-1.1333329942491321,-2.244444105360243,-2.91111077202691,-4.111111111111111,-5.08888922797309,-6.155554877387154,-7,-7.888888888888889] ",1
G4b,TRUE,"[-1.1777784559461804,-1.8444434271918402,-3,-3.9333326551649304,-5.0888926188151045,-6.06666734483507,-7.044443766276043,-7.97777811686198] ",1
G4b,TRUE,"[0.04562038845486116,-1.1026238335503473,-1.9846649169921875,-2.933978610568577,-3.9558749728732643,-5.1487274169921875,-5.952402750651042,-7.10064697265625] ",1
G4b,TRUE,"[0.06666734483506942,-0.9555562337239585,-2.0222218831380214,-3.044445461697048,-4.06666734483507,-4.91111077202691,-5.888888888888889,-7] ",1
G4b,TRUE,"[1,-0.022218492296007142,-1.1333329942491321,-2.422220865885416,-3.488889906141493,-4.6888885498046875,-6.0666656494140625,-9.577777438693577] ",1
G4b,TRUE,"[1,-0.02777777777777768,-0.8888888888888888,-1.9722222222222223,-2.8888888888888893,-4,-4.916666666666667,-6] ",1
G4b,TRUE,"[1,-0.05555555555555536,-0.9444444444444446,-2.1111111111111107,-3,-4.055555555555555,-4.888888888888889,-6.055555555555555] ",1
G4b,TRUE,"[1,-0.05555555555555536,-1.1111111111111112,-2,-2.8888888888888893,-4,-5,-6] ",1
G4b,TRUE,"[1,-0.05555555555555536,-1.166666666666667,-1.8888888888888888,-3,-4,-5,-5.888888888888889] ",1
G4b,TRUE,"[1,-0.06666734483506964,-1.0888892279730902,-2.1111111111111107,-2.866667005750868,-3.9777764214409723,-4.91111077202691,-6.155554877387154] ",1
G4b,TRUE,"[1,-0.11111111111111116,-1.073888990614149,-2.036666022406684,-3.0372221204969616,-4,-4.926111009385851,-6.073888990614149] ",1
G4b,TRUE,"[1,-0.8888888888888888,-3.5555555555555554,-7.055555555555555,-7.555555555555555,-8.222222222222221,-8.88888888888889,-9.5] ",1
G4b,TRUE,"[1,-1.3555552164713545,-2.333333333333334,-3.3555569118923607,-4.244444105360243,-4.688891940646702,-5.75555419921875,-6.911110772026909] ",1
G4b,TRUE,"[1,-1.7222222222222223,-4.111111111111111,-5.277777777777778,-6.666666666666668,-7.777777777777779,-8.833333333333334,-10.055555555555555] ",1
G4b,TRUE,"[1,-6.444444444444445,-7.629630194769966,-8.592592027452257,-9.037036471896702,-9.185184054904514,-9.370371500651041,-9.555555555555555] ",1
G4b,TRUE,"[1,0,-1,-2,-3,-4.111111111111111,-4.944444444444445,-6.055555555555555] ",1
G4b,TRUE,"[1,0.02222188313802076,-1.0888892279730902,-1.9777781168619795,-2.955554538302952,-4.15555657280816,-5.08888922797309,-5.888888888888889] ",1
G4b,TRUE,"[1,0.03168402777777768,-1.6905381944444446,-2.720703125,-4.169704861111111,-6.034288194444445,-6.906467013888889,-7.984592013888889] ",1
G4b,TRUE,"[1,0.05555555555555558,-0.9444444444444446,-2.083333333333334,-3.1388888888888893,-3.8888888888888893,-5,-6.138888888888889] ",1
G4b,TRUE,"[1,0.05555555555555558,-1.2777777777777777,-2.7777777777777777,-4.388888888888889,-5.5,-7.333333333333332,-9.333333333333334] ",1
G4b,TRUE,"[1,0.06666734483506942,-1,-2.0666673448350696,-3,-3.9333343505859375,-4.91111077202691,-6.111114501953125] ",1
G4b,TRUE,"[1,0.09613715277777768,-0.7769097222222223,-1.9644097222222223,-2.919921875,-3.82421875,-5.055338541666667,-5.948784722222222] ",1
G4b,TRUE,"[1,0.11111111111111116,-0.7777777777777777,-1.7777777777777777,-3.0555555555555554,-3.833333333333334,-5.055555555555555,-6.111111111111111] ",1
G4b,TRUE,"[1,0.11111111111111116,-0.8333333333333335,-1.9444444444444446,-3.2222222222222223,-4.277777777777778,-5,-6.166666666666668] ",1
G4b,TRUE,"[1,0.11111111111111116,-0.9555562337239585,-1.9333343505859375,-2.955554538302952,-3.8888888888888893,-4.91111077202691,-5.93333265516493] ",1
G4b,TRUE,"[1,0.11111111111111116,-1,-2,-2.9444444444444446,-4.055555555555555,-4.888888888888889,-6] ",1
G4b,TRUE,"[1,0.11111111111111116,-1.2222222222222223,-2.5,-3.166666666666666,-4.222222222222222,-5.277777777777778,-6.388888888888889] ",1
G4b,TRUE,"[1,0.16666666666666674,-1.166666666666667,-2.333333333333334,-3,-3.8888888888888893,-6.055555555555555,-6.666666666666668] ",1
G4b,TRUE,"[1,0.22222222222222232,-0.4816674126519098,-1.296112060546875,-1.6666649712456598,-2.7777777777777777,-4.518334282769097,-9.074444240993923] ",1
G4b,TRUE,"[1,0.3086412217881944,-0.08641899956597232,-1.4197523328993054,-3.098765055338541,-4.28395250108507,-5.370369805230035,-6.012347751193577] ",1
G4b,TRUE,"[1,0.32098727756076384,-0.8518507215711804,-2.1481492784288196,-2.827158610026041,-3.9382697211371527,-4.864200168185764,-6.592593722873264] ",1
G4b,TRUE,"[1,0.38888888888888884,-0.2777777777777777,-1.166666666666667,-1.6111111111111112,-2.0555555555555554,-2.4444444444444446,-2.7777777777777777] ",1
G4b,TRUE,"[1,0.42838541666666674,-0.21440972222222232,-1.0034722222222223,-1.5477430555555554,-2.2777777777777777,-2.9437934027777777,-3.6078559027777777] ",1
G4b,TRUE,"[1.6111111111111112,1,0.6111111111111112,-2.0555555555555554,-4,-6.777777777777779,-8.555555555555555,-9.833333333333334] ",1
G4b,TRUE,"[2.1666666666666665,1,0.11111111111111116,-1.0555555555555554,-1.8888888888888888,-3.166666666666666,-3.9444444444444446,-5.111111111111111] ",1
G4b,TRUE,"[5.818333095974392,4.83499993218316,3.901112026638455,2.9666680230034723,1.6883324517144098,1,0.11500040690104174,-0.9666663275824652] ",1
G4b,TRUE,"[6.055555555555555,4.888888888888889,3.9444444444444446,3.2222222222222223,2,1,0.11111111111111116,-0.8888888888888888] ",1
G4b,TRUE,"[7.777777777777778,5.888888888888889,3.8333333333333335,1,-1.2777777777777777,-3.833333333333334,-6.666666666666668,-8.5] ",1
G4b,TRUE,"[7.869791666666667,6.963324652777778,5.939019097222222,4.908420138888889,3.833767361111111,3.0477430555555554,1.8285590277777777,1] ",1
G4b,TRUE,"[8.055555555555555,6.222222222222222,4.944444444444445,3.611111111111111,1.9444444444444444,0.5,-1.166666666666667,-4.055555555555555] ",1
G4b,TRUE,"[8.185185750325521,6.111111111111111,4.444444444444445,3.4444444444444446,2.2592586941189237,1,-0.481480916341146,-1.0370364718967013] ",1
G4b,TRUE,"[8.218607584635416,5.986043294270833,4.026358710394965,1.9426337348090277,0.18139478895399308,-1.703877766927083,-3.9612375895182286,-5.920932345920139] ",1
G4b,TRUE,"[9.088889227973091,5.93333265516493,3.7111104329427085,1,-2.6000010172526036,-4.422222561306423,-7.044445461697048,-8.955554538302952] ",1
G4b,TRUE,"[9.121211581759983,8.151515536838108,6.939392937554254,5.606058756510417,4.636364407009548,3.6666666666666665,2.898990207248264,1] ",1
G4c,TRUE,"[1,1,1,1,1,1,1,1] ",6
G4c,TRUE,"[-0.03277757432725714,-0.22888946533203125,-0.03222232394748259,0.01666683620876741,-0.13111114501953125,-0.18000115288628482,-0.08166758219401027,0.11500040690104174] ",1
G4c,TRUE,"[-1.2222222222222223,1,-0.9444444444444446,1,-0.9444444444444446,1,-0.8888888888888888,1] ",1
G4c,TRUE,"[-1.872395833333333,2.9344618055555554,-1.8726128472222223,3.040798611111111,-1.979817708333333,3.084201388888889,-1.9997829861111112,3.03125] ",1
G4c,TRUE,"[-3.75555419921875,1.9333326551649306,-3.0000033908420143,2.377773708767361,-3.0888841417100696,1.9333411322699652,-1.4444444444444446,1] ",1
G4c,TRUE,"[0.02365451388888884,0.04253472222222232,0.010199652777777679,0.014105902777777679,0.07942708333333326,0.07443576388888884,0.05360243055555558,0.01627604166666674] ",1
G4c,TRUE,"[0.02922566731770826,1,-1.1178131103515625,1,-1.0633188883463545,1.0176018608940973,-1.2617679172092013,1] ",1
G4c,TRUE,"[0.7777777777777777,1,1,1,1,1,1,1] ",1
G4c,TRUE,"[0.8888888888888888,1,1,1,1,1,1,1] ",1
G4c,TRUE,"[1,-0.07388983832465268,1,-0.07444424099392366,1,0,1,-0.0366668701171875] ",1
G4c,TRUE,"[1,-0.22222222222222232,2.9444444444444446,-1.8888888888888888,5.055555555555555,-3.166666666666666,2,-2.4444444444444446] ",1
G4c,TRUE,"[1,-0.7222222222222223,1,-1,1,-1.0555555555555554,1,-1.0555555555555554] ",1
G4c,TRUE,"[1,-0.7608506944444446,1,-0.8522135416666665,1.0212673611111112,-0.9377170138888888,1.1514756944444444,-0.8118489583333335] ",1
G4c,TRUE,"[1,-0.8128390842013888,1,-1.1131303575303821,1,-0.9351738823784723,1,-1.3355560302734375] ",1
G4c,TRUE,"[1,-0.9166666666666665,1,-1.166666666666667,1,-0.9166666666666665,0.8333333333333335,-1.1388888888888888] ",1
G4c,TRUE,"[1,-1,1,-1.0888892279730902,1,-1.044443766276042,1,-1.044443766276042] ",1
G4c,TRUE,"[1,-1,1,-1.1333329942491321,1,-1.1333329942491321,1,-1.0888892279730902] ",1
G4c,TRUE,"[1,-1,1,2.7777777777777777,1,-1.629628499348958,1,1] ",1
G4c,TRUE,"[1,-1,1.0555555555555556,-0.8888888888888888,1,-0.9444444444444446,1,-0.9444444444444446] ",1
G4c,TRUE,"[1,-1.333333333333333,3.4444444444444446,-0.7222222222222223,2.611111111111111,-5.833333333333333,1.1111111111111111,1] ",1
G4c,TRUE,"[1,-2.484444512261285,2.777776930067274,-2.271109686957465,2.5999993218315973,-1.6311119927300348,1,-1.9866672092013888] ",1
G4c,TRUE,"[1,-2.6111111111111107,1,-3.333333333333334,1,-2.7777777777777777,1,-2.2222222222222223] ",1
G4c,TRUE,"[1,0,-0.9444444444444446,-2,-3.1111111111111107,-2,-1,0] ",1
G4c,TRUE,"[1,0.05555555555555558,1,-0.05555555555555536,1,-0.05555555555555536,1,0.11111111111111116] ",1
G4c,TRUE,"[1,0.9111107720269098,1,1,1,1,1,1] ",1
G4c,TRUE,"[1,1,-0.23456827799479152,1,2.5802476671006946,1,1,1] ",1
G4c,TRUE,"[1,1,1,1,1,1,1,1.0444429185655382] ",1
G4c,TRUE,"[1,1,1,6,1,1,1,1] ",1
G4c,TRUE,"[1,1.7689921061197917,0.23100789388020826,1.0744188096788194,1.9178297254774306,1,-0.24031236436631964,1] ",1
G4c,TRUE,"[1,1.9444444444444444,1,1,1,1,1,1] ",1
G4c,TRUE,"[1,1.9444444444444444,1,1.9444444444444444,1.1111111111111112,1.9444444444444444,1,2.0555555555555554] ",1
G4c,TRUE,"[1,1.9444444444444444,1,2.0277777777777777,1,1.9444444444444444,1,1.9722222222222223] ",1
G4c,TRUE,"[1,2,1,2.111111111111111,1,2.111111111111111,1,2.1666666666666665] ",1
G4c,TRUE,"[1,2.0666673448350696,1,2.111111111111111,1,2.2000003390842013,1,2.1555548773871527] ",1
G4c,TRUE,"[1,2.111111111111111,1,-0.8666670057508679,1,-0.8666670057508679,-0.20000033908420134,-0.9555545383029513] ",1
G4c,TRUE,"[1,2.518519083658854,-2.592592027452257,4.777777777777778,-4.925927056206597,6.222222222222222,-6.962963528103298,8.185184054904514] ",1
G4c,TRUE,"[1.0888875325520833,1,1,1,1,1,1,1] ",1
G4c,TRUE,"[1.6666666666666667,1,1,1,1,1,1,1] ",1
G4c,TRUE,"[1.8444434271918402,1,3.1777767605251737,-0.733332316080729,4.822223239474827,-1,3.355556911892361,1] ",1
G4c,TRUE,"[1.8888888888888888,1,1.9777764214409723,1,2,1,1.933335198296441,1] ",1
G4c,TRUE,"[2.0833333333333335,3.9444444444444446,2.0277777777777777,4.027777777777778,1.9444444444444444,3.9444444444444446,1.9722222222222223,3.9444444444444446] ",1
G4c,TRUE,"[2.7777777777777777,1,1,1,1,1,1,1] ",1
G4c,TRUE,"[2.874782986111111,1,2.814670138888889,1,2.9251302083333335,1,2.962673611111111,1] ",1
G4c,TRUE,"[3.888888888888889,1,-4.166666666666667,1,3.7777777777777777,1,-3.4444444444444446,1] ",1
G4c,TRUE,"[5.111111111111111,5.166666666666667,5.111111111111111,5.111111111111111,4.833333333333333,4.833333333333333,5.055555555555555,5] ",1
G4c,TRUE,"[6.656565348307292,4.393938700358073,5.929292466905382,3.02020263671875,7.545455084906684,2.858586629231771,5.848484463161892,4.919193691677517] ",1
NA,NA,""""" ",10
NA,NA,"""1"" ",4
NA,NA,"""n+2"" ",3
NA,NA,"""Everything"" ",2
NA,NA,"""0"" ",1
NA,NA,"""2"" ",1
NA,NA,"""2*n-1"" ",1
NA,NA,"""a_n=2*n"" ",1
NA,NA,"""difference"" ",1
NA,NA,"""different number"" ",1
NA,NA,"""donno"" ",1
NA,NA,"""erer"" ",1
NA,NA,"""exponential increase"" ",1
NA,NA,"""first term"" ",1
NA,NA,"""Has 100"" ",1
NA,NA,"""increasing one at a time"" ",1
NA,NA,"""increasing"" ",1
NA,NA,"""is is unbounded"" ",1
NA,NA,"""it's n^2"" ",1
NA,NA,"""It is actual number"" ",1
NA,NA,"""It is just whole numbers"" ",1
NA,NA,"""It is n^2 "" ",1
NA,NA,"""its not the same"" ",1
NA,NA,"""n+3"" ",1
NA,NA,"""not quadratic"" ",1
NA,NA,"""nothing"" ",1
NA,NA,"""the difference. is equal"" ",1
NA,NA,"""they are squared."" ",1
NA,NA,"""This example has multiplication rather than addition."" ",1
NA,NA,"""this is a multiplication instead of addition or subtraction."" ",1
