study,group,username,question_name,q_type,responsesummary,marks_attained,task_order,part,response,q_part,relevant_prt,fully_correct,response_type,response_type_overall
study1,CGC,anon42,NearG,G,ans1: (2*n+3)/(n+1) [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T,0,Generate first,ans1,(2*n+3)/(n+1) ,NearG_ans1,prt1: prt1-1-F | ATLogic_True | prt1-2-T,FALSE,(expr in n)/(an+b),1/n
study1,GGC,anon44,NearG,G,ans1: -1/n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Generate first,ans1,-1/n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,1/n,1/n
study1,CGC,anon45,NearG,G,ans1: 10-1/n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Generate first,ans1,10-1/n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,1/n,1/n
study1,CGC,anon46,NearG,G,ans1: n^2 [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,n^2 ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,"n^2, n^3",other
study1,CGC,anon48,NearG,G,ans1: 1/4*n+1 [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,1/4*n+1 ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,a/n,1/n
study1,CCG,anon50,NearG,G,ans1: 2^n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,2^n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,^n,other
study1,CCG,anon53,NearG,G,ans1: 1+2*n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,1+2*n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,an+b,other
study1,GCG,anon54,NearG,G,ans1: 1-1/2^n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Classify first,ans1,1-1/2^n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,1/2^n,1/2^n
study1,GGC,anon55,NearG,G,ans1: 1+1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T,0,Generate first,ans1,1+1/2^n ,NearG_ans1,prt1: prt1-1-F | ATLogic_True | prt1-2-T,FALSE,1/2^n,1/2^n
study1,GCG,anon57,NearG,G,ans1: 3*n+2 [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,3*n+2 ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,an+b,other
study1,CGC,anon60,NearG,G,ans1: n^2 [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,n^2 ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,"n^2, n^3",other
study1,GGC,anon64,NearG,G,ans1: 1-1/n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Generate first,ans1,1-1/n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,1/n,1/n
study1,CCG,anon65,NearG,G,ans1: -1/(4*n) [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Classify first,ans1,-1/(4*n) ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,a/n,1/n
study1,GCG,anon73,NearG,G,ans1: ln(n) [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,ln(n) ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,other,other
study1,CGC,anon74,NearG,G,ans1: ln(n) [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,ln(n) ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,other,other
study1,GCG,anon75,NearG,G,ans1: 1/2^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T,0,Classify first,ans1,1/2^n ,NearG_ans1,prt1: prt1-1-F | ATLogic_True | prt1-2-T,FALSE,1/2^n,1/2^n
study1,GCG,anon78,NearG,G,ans1: 1/3**n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T,0,Classify first,ans1,1/3**n ,NearG_ans1,prt1: prt1-1-F | ATLogic_True | prt1-2-T,FALSE,^n,other
study1,CGC,anon82,NearG,G,ans1: 1^n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T,0,Generate first,ans1,1^n ,NearG_ans1,prt1: prt1-1-F | ATLogic_True | prt1-2-T,FALSE,^n,other
study1,CGC,anon84,NearG,G,ans1: 1^-n [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T,0,Generate first,ans1,1^-n ,NearG_ans1,prt1: prt1-1-F | ATLogic_True | prt1-2-T,FALSE,^n,other
study1,CCG,anon85,NearG,G,ans1: -1/n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Classify first,ans1,-1/n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,1/n,1/n
study1,GGC,anon89,NearG,G,ans1: n-n^2 [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T,0,Generate first,ans1,n-n^2 ,NearG_ans1,prt1: prt1-1-F | ATLogic_True | prt1-2-T,FALSE,an+b,other
study1,CCG,anon90,NearG,G,ans1: 1-1/n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Classify first,ans1,1-1/n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,1/n,1/n
study1,GGC,anon91,NearG,G,ans1: 5-1/n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Generate first,ans1,5-1/n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,1/n,1/n
study1,GGC,anon92,NearG,G,ans1: n/(n+1) [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Generate first,ans1,n/(n+1) ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,(expr in n)/(an+b),1/n
study1,CGC,anon93,NearG,G,ans1: u_n/5 [score]; prt1: prt1-1-F | ATLogic_True | prt1-2-T,0,Generate first,ans1,u_n/5 ,NearG_ans1,prt1: prt1-1-F | ATLogic_True | prt1-2-T,FALSE,other,other
study1,CCG,anon96,NearG,G,ans1: sqrt(10-n) [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-1-F | ATAlgEquiv_SA_not_logic. | prt1-2-F,0,Classify first,ans1,sqrt(10-n) ,NearG_ans1,prt1: ATAlgEquiv_SA_not_logic. | prt1-1-F | ATAlgEquiv_SA_not_logic. | prt1-2-F,FALSE,other,other
study1,GCG,anon97,NearG,G,ans1: -1/n [score]; prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,1,Classify first,ans1,-1/n ,NearG_ans1,prt1: ATLogic_True | prt1-1-T | prt1-3-F | ATLogic_True | prt1-4-T,TRUE,1/n,1/n
study2,CG,anon10,NearG,G,Seed: 1; ans1: n^2 [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,n^2 ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,"n^2, n^3",other
study2,CG,anon100,NearG,G,Seed: 1; ans1: n+1 [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,n+1 ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,an+b,other
study2,GC,anon101,NearG,G,Seed: 1; ans1: 2^n [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,2^n ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,^n,other
study2,CG,anon108,NearG,G,Seed: 1; ans1: 1/-n+5 [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Classify first,ans1,1/-n+5 ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,1/n,1/n
study2,CG,anon109,NearG,G,Seed: 1; ans1: n+1 [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,n+1 ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,an+b,other
study2,GC,anon110,NearG,G,Seed: 1; ans1: log(n) [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,log(n) ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,other,other
study2,GC,anon113,NearG,G,Seed: 1; ans1: n+1 [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,n+1 ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,an+b,other
study2,CG,anon114,NearG,G,Seed: 1; ans1: ln(n) [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,ln(n) ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,other,other
study2,GC,anon115,NearG,G,Seed: 1; ans1: n/(n+1) [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Generate first,ans1,n/(n+1) ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,(expr in n)/(an+b),1/n
study2,CG,anon116,NearG,G,Seed: 1; ans1: 1/n [score]; prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,0,Classify first,ans1,1/n ,NearG_ans1,prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,FALSE,1/n,1/n
study2,CG,anon117,NearG,G,Seed: 1; ans1: -1/n [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Classify first,ans1,-1/n ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,1/n,1/n
study2,CG,anon118,NearG,G,Seed: 1; ans1: -1/n [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Classify first,ans1,-1/n ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,1/n,1/n
study2,GC,anon119,NearG,G,Seed: 1; ans1: (1/2*n)^(-1) [score]; prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,0,Generate first,ans1,(1/2*n)^(-1) ,NearG_ans1,prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,FALSE,other,other
study2,CG,anon12,NearG,G,Seed: 1; ans1: 6^(1/n) [score]; prt1: # = 0 | ATAlgEquiv_SA_not_logic. | prt1-1-F | ATAlgEquiv_SA_not_logic. | prt1-2-F,0,Classify first,ans1,6^(1/n) ,NearG_ans1,prt1: # = 0 | ATAlgEquiv_SA_not_logic. | prt1-1-F | ATAlgEquiv_SA_not_logic. | prt1-2-F,FALSE,1/n,1/n
study2,GC,anon121,NearG,G,Seed: 1; ans1: -1/n^3 [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Generate first,ans1,-1/n^3 ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,"n^2, n^3",other
study2,CG,anon122,NearG,G,Seed: 1; ans1: n/(n+2) [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Classify first,ans1,n/(n+2) ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,(expr in n)/(an+b),1/n
study2,CG,anon128,NearG,G,Seed: 1; ans1: 2^n [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,2^n ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,^n,other
study2,GC,anon13,NearG,G,Seed: 1; ans1: 1 [score]; prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,0,Generate first,ans1,1 ,NearG_ans1,prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,FALSE,integer,other
study2,CG,anon134,NearG,G,Seed: 1; ans1: -1/2^n [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Classify first,ans1,-1/2^n ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,1/2^n,1/2^n
study2,GC,anon135,NearG,G,Seed: 1; ans1: 12+n^2 [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,12+n^2 ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,"n^2, n^3",other
study2,GC,anon136,NearG,G,Seed: 1; ans1: 2^n [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,2^n ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,^n,other
study2,GC,anon137,NearG,G,Seed: 1; ans1: sqrt(n+1) [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,sqrt(n+1) ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,other,other
study2,GC,anon138,NearG,G,Seed: 1; ans1: -1/2^n [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Generate first,ans1,-1/2^n ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,1/2^n,1/2^n
study2,CG,anon139,NearG,G,Seed: 1; ans1: 2*n/3 [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,2*n/3 ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,an+b,other
study2,GC,anon142,NearG,G,Seed: 1; ans1: 2-1/n [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Generate first,ans1,2-1/n ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,1/n,1/n
study2,CG,anon153,NearG,G,Seed: 1; ans1: n+1 [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,n+1 ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,an+b,other
study2,GC,anon156,NearG,G,Seed: 1; ans1: 11/2^n [score]; prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,0,Generate first,ans1,11/2^n ,NearG_ans1,prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,FALSE,1/2^n,1/2^n
study2,CG,anon157,NearG,G,Seed: 1; ans1: e^n [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,e^n ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,^n,other
study2,GC,anon160,NearG,G,Seed: 1; ans1: log(n) [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Generate first,ans1,log(n) ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,other,other
study2,CG,anon162,NearG,G,Seed: 1; ans1: n^2+1/n [score]; prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,0.5,Classify first,ans1,n^2+1/n ,NearG_ans1,prt1: # = 0.5 | ATLogic_True. | prt1-1-T | prt1-3-F | prt1-4-F,FALSE,1/n,1/n
study2,CG,anon164,NearG,G,Seed: 1; ans1: 1/-n [score]; prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,1,Classify first,ans1,1/-n ,NearG_ans1,prt1: # = 1 | ATLogic_True. | prt1-1-T | prt1-3-F | ATLogic_True. | prt1-4-T,TRUE,1/n,1/n
study2,GC,anon166,NearG,G,Seed: 1; ans1: 0 [score]; prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,0,Generate first,ans1,0 ,NearG_ans1,prt1: # = 0 | prt1-1-F | ATLogic_True. | prt1-2-T,FALSE,integer,other
